spatialID,dtg,precipitation_observedValue,mobility_mobility,temperature_observedValue,denguecases_casesCount,population_population
Ambanpola,2020-12-24T09:20:22.378,6.619048,NaN,23.285713,8,0
Ella,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,3,0
KEKIRAWA,2020-12-24T09:20:22.378,19.090475,NaN,24.828571,5,0
MALLAVI,2020-12-24T09:20:22.378,4.6666665,NaN,24.242857,7,0
MULLAITIVU,2020-12-24T09:20:22.378,5.1380954,NaN,24.199999,5,0
KAHATAGASDIGILIYA,2020-12-24T09:20:22.378,14.333333,NaN,24.895239,1,0
UDUVIL,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,4,0
Monaragala,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,3,0
Bandarawela,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,6,0
Ibbagamuwa,2020-12-24T09:20:22.378,14.099999,NaN,24.090475,7,0
Puttalam,2020-12-24T09:20:22.378,10.423809,NaN,24.466667,0,0
MADHU,2020-12-24T09:20:22.378,7.561905,NaN,24.152382,1,0
PITABEDDARA,2020-12-24T09:20:22.378,7.0285716,NaN,24.795238,9,0
INGIRIYA,2020-12-24T09:20:22.378,4.0666666,NaN,23.52381,1,0
CHENKALADY,2020-12-24T09:20:22.378,26.719048,NaN,25.095238,9,526567
KALNUMAI NORTH ( TAMIL DIV ),2020-12-24T09:20:22.378,17.190475,NaN,24.480953,7,0
RAMBUKKANA,2020-12-24T09:20:22.378,14.242858,NaN,24.792856,8,0
Kalpitiya,2020-12-24T09:20:22.378,3.4357142,NaN,24.971428,8,0
THIHAGODA,2020-12-24T09:20:22.378,5.6214285,NaN,25.492857,8,0
UDAPALATHA,2020-12-24T09:20:22.378,13.809525,NaN,24.638096,9,0
BOPE-PODDALA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,0,0
Bibila,2020-12-24T09:20:22.378,17.471428,NaN,23.795238,2,0
LUNUGAMVEHERA,2020-12-24T09:20:22.378,9.409524,NaN,24.27619,6,0
Passara,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,10,0
AYAGAMA,2020-12-24T09:20:22.378,6.4714284,NaN,23.480953,5,0
KATANA,2020-12-24T09:20:22.378,3.495238,NaN,24.37143,1,0
NALLUR,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,1,0
UKUWELA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,8,0
KANTHALE,2020-12-24T09:20:22.378,23.671429,NaN,24.671429,9,0
MAHARAGAMA,2020-12-24T09:20:22.378,3.4,NaN,25.485714,0,0
Polpithigama,2020-12-24T09:20:22.378,6.1904764,NaN,24.219048,3,0
Mawathagama,2020-12-24T09:20:22.378,15.857142,NaN,25.199999,7,0
UHANA,2020-12-24T09:20:22.378,19.25238,NaN,24.12381,10,0
KIRINDA PUHULWELLA,2020-12-24T09:20:22.378,5.6214285,NaN,25.492857,4,0
VALAICHENAI,2020-12-24T09:20:22.378,17.490477,NaN,25.257143,9,0
Lunugala,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,1,0
GALEWELA,2020-12-24T09:20:22.378,14.161904,NaN,24.361904,9,0
HANGURANKETHA,2020-12-24T09:20:22.378,14.578572,NaN,23.335714,4,0
BENTOTA,2020-12-24T09:20:22.378,3.9785714,NaN,24.407143,4,0
DEHIOVITA,2020-12-24T09:20:22.378,5.6857142,NaN,24.395239,6,0
Narammala,2020-12-24T09:20:22.378,10.1285715,NaN,25.104761,3,0
Chilaw,2020-12-24T09:20:22.378,7.178572,NaN,25.235714,1,0
WELIOYA,2020-12-24T09:20:22.378,7.9476194,NaN,23.766666,7,0
VAVUNIYA NORTH,2020-12-24T09:20:22.378,7.9476194,NaN,23.766666,10,0
IRAKKAMAM,2020-12-24T09:20:22.378,26.409523,NaN,23.790476,8,0
BULATHKOHUPITIYA,2020-12-24T09:20:22.378,9.571428,NaN,24.895239,8,840648
Bingiriya,2020-12-24T09:20:22.378,12.490477,NaN,24.75238,7,0
DIVULAPITIYA,2020-12-24T09:20:22.378,4.904762,NaN,24.185715,7,0
POOJAPITIYA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,3,0
THAMANKADUWA,2020-12-24T09:20:22.378,23.604761,NaN,24.47619,9,0
MAHAOYA,2020-12-24T09:20:22.378,13.319048,NaN,24.57619,8,0
KATTANKUDY,2020-12-24T09:20:22.378,30.157143,NaN,24.985714,4,0
Kotawehera,2020-12-24T09:20:22.378,6.6333337,NaN,23.980951,1,0
SAINTHAMARUTHU,2020-12-24T09:20:22.378,17.190475,NaN,24.480953,7,0
PALINDANUWARA,2020-12-24T09:20:22.378,7.135714,NaN,23.792858,5,0
Kobeigane,2020-12-24T09:20:22.378,10.404762,NaN,24.419048,3,0
MADURAWALA,2020-12-24T09:20:22.378,3.7380953,NaN,24.152382,2,0
PADAVIYA,2020-12-24T09:20:22.378,7.9476194,NaN,23.766666,2,0
DELTHOTA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,3,0
MORATUWA,2020-12-24T09:20:22.378,3.4,NaN,25.485714,3,0
BIYAGAMA,2020-12-24T09:20:22.378,2.9190476,NaN,24.652382,2,0
THAMBUTTEGAMA,2020-12-24T09:20:22.378,11.704762,NaN,23.771427,3,0
RATHMALANA,2020-12-24T09:20:22.378,2.938095,NaN,25.32381,7,0
KELANIYA,2020-12-24T09:20:22.378,3.8,NaN,24.764286,0,0
BALANGODA,2020-12-24T09:20:22.378,13.509523,NaN,23.071428,0,0
Maspotha,2020-12-24T09:20:22.378,13.190476,NaN,25.066666,1,0
Arachchikattuwa,2020-12-24T09:20:22.378,5.842858,NaN,24.942858,6,0
Panduwasnuwara,2020-12-24T09:20:22.378,12.590476,NaN,24.995237,3,0
CHANKANAI,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,1,0
HIKKADUWA,2020-12-24T09:20:22.378,6.695238,NaN,25.538095,9,0
WALALLAWITA,2020-12-24T09:20:22.378,7.135714,NaN,23.792858,6,0
WALAPANE,2020-12-24T09:20:22.378,18.1,NaN,23.407143,1,0
Galgamuwa,2020-12-24T09:20:22.378,6.619048,NaN,23.285713,9,0
Kandaketiya,2020-12-24T09:20:22.378,18.142857,NaN,23.585714,5,0
MEDAWACHCHIYA,2020-12-24T09:20:22.378,9.480952,NaN,24.642857,4,0
KINNIYA,2020-12-24T09:20:22.378,18.219048,NaN,24.433332,5,0
PADDIPALAI,2020-12-24T09:20:22.378,23.595238,NaN,24.957144,1,0
KALUTARA,2020-12-24T09:20:22.378,3.9785714,NaN,24.407143,9,0
Girandurukotte,2020-12-24T09:20:22.378,19.97857,NaN,24.828571,0,0
MASKELIYA,2020-12-24T09:20:22.378,11.814285,NaN,23.219048,8,0
OKEWELA,2020-12-24T09:20:22.378,5.528571,NaN,24.985714,8,0
KUNDASALE,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,5,0
Meegahakivula,2020-12-24T09:20:22.378,18.142857,NaN,23.585714,2,815405
THALAWA,2020-12-24T09:20:22.378,11.704762,NaN,23.771427,7,0
WELIPITIYA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,5,0
GALENBIDUNUWAWE,2020-12-24T09:20:22.378,21.095238,NaN,25.638096,0,0
HAMBANTOTA,2020-12-24T09:20:22.378,7.2428575,NaN,25.257143,7,599903
RATTOTA,2020-12-24T09:20:22.378,14.957143,NaN,23.428572,4,0
AGALAWATTA,2020-12-24T09:20:22.378,7.135714,NaN,23.792858,0,0
Welimada,2020-12-24T09:20:22.378,15.690475,NaN,22.676191,7,0
HINGURAKGODA,2020-12-24T09:20:22.378,25.357141,NaN,25.095238,2,0
LINDULA,2020-12-24T09:20:22.378,12.4,NaN,22.509523,3,0
KOPAY,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,5,0
CHEDDIKULAM,2020-12-24T09:20:22.378,14.609524,NaN,23.942858,10,0
AMBALANTOTA,2020-12-24T09:20:22.378,7.2428575,NaN,25.257143,0,0
BALAPITIYA,2020-12-24T09:20:22.378,6.5142856,NaN,25.1,3,0
DEHIWALA,2020-12-24T09:20:22.378,2.4928572,NaN,25.764286,2,0
IPALOGAMA,2020-12-24T09:20:22.378,11.704762,NaN,23.771427,5,0
MATARA PS,2020-12-24T09:20:22.378,5.6214285,NaN,25.492857,9,0
PELMADULLA,2020-12-24T09:20:22.378,13.509523,NaN,23.071428,10,0
LAHUGALA,2020-12-24T09:20:22.378,27.961905,NaN,24.7,8,0
Haliela,2020-12-24T09:20:22.378,18.142857,NaN,23.585714,1,0
HABARADUWA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,1,0
THAMPALAGAMAM,2020-12-24T09:20:22.378,17.104761,NaN,24.547619,0,379541
ATHURALIYA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,0,0
YAKKALAMULLA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,7,0
Rideegama,2020-12-24T09:20:22.378,14.099999,NaN,24.090475,8,0
HORANA,2020-12-24T09:20:22.378,4.252381,NaN,23.842857,7,0
IMADUWA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,9,0
GAMPAHA,2020-12-24T09:20:22.378,2.7238095,NaN,25.12381,10,0
BADDEGAMA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,8,0
EHELIYAGODA,2020-12-24T09:20:22.378,4.247619,NaN,23.72381,8,0
TELLIPALAI,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,3,0
Wariyapola,2020-12-24T09:20:22.378,10.404762,NaN,24.419048,4,1618465
Madulla,2020-12-24T09:20:22.378,18.07619,NaN,23.72857,9,0
OTTAMAVADI,2020-12-24T09:20:22.378,26.719048,NaN,25.095238,7,0
MINIPE,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,1,0
NEGAMBO,2020-12-24T09:20:22.378,2.290476,NaN,24.561905,3,0
KAHATHUDUWA,2020-12-24T09:20:22.378,4.4809523,NaN,24.2,0,0
Weerambugedara,2020-12-24T09:20:22.378,13.552381,NaN,25.266666,8,0
BATTICALOA,2020-12-24T09:20:22.378,26.719048,NaN,25.095238,4,0
AKURESSA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,5,0
UDUNUWARA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,10,0
Uva Paranagama,2020-12-24T09:20:22.378,18.142857,NaN,23.585714,6,0
BELIATTA,2020-12-24T09:20:22.378,5.528571,NaN,24.985714,0,0
KOTAPOLA,2020-12-24T09:20:22.378,11.142857,NaN,23.321428,7,0
SANDILIPAY,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,5,0
KALAWANA,2020-12-24T09:20:22.378,9.238095,NaN,23.528572,3,0
ALAWWA,2020-12-24T09:20:22.378,10.604762,NaN,24.347618,4,0
JA-ELA,2020-12-24T09:20:22.378,3.304762,NaN,24.947618,6,0
DIMBULAGALA,2020-12-24T09:20:22.378,21.704762,NaN,24.680952,0,0
Wellawaya,2020-12-24T09:20:22.378,17.0,NaN,23.161903,10,0
Buttala,2020-12-24T09:20:22.378,17.0,NaN,23.161903,7,0
CMC,2020-12-24T09:20:22.378,3.8,NaN,24.764286,0,0
MATALE,2020-12-24T09:20:22.378,17.314285,NaN,24.142857,7,0
Karuwalagaswewa,2020-12-24T09:20:22.378,4.8619046,NaN,24.890474,0,0
PASBAGE KORALE,2020-12-24T09:20:22.378,7.8380947,NaN,24.042858,4,0
RATNAPURA,2020-12-24T09:20:22.378,10.819048,NaN,22.419048,9,0
ALAYADIVEMBU,2020-12-24T09:20:22.378,26.538095,NaN,24.671429,10,0
KILINOCHCHI,2020-12-24T09:20:22.378,4.6666665,NaN,24.242857,3,113510
WELIGEPOLA,2020-12-24T09:20:22.378,13.542857,NaN,23.107143,8,0
MATARA MC,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,7,0
Nattandiya,2020-12-24T09:20:22.378,5.0476193,NaN,24.585714,3,0
NUWARAGAM PALATHA CENTRAL,2020-12-24T09:20:22.378,14.609524,NaN,23.942858,3,0
Badulla,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,5,0
BAMBARADENIYA,2020-12-24T09:20:22.378,13.809525,NaN,24.638096,10,0
DICKWELLA,2020-12-24T09:20:22.378,4.1857142,NaN,24.571428,4,0
VAVUNIYA SOUTH,2020-12-24T09:20:22.378,9.480952,NaN,24.642857,8,0
WELIVITIYA-DIVITHURA,2020-12-24T09:20:22.378,7.9857144,NaN,25.409525,5,0
KANDAWALAI,2020-12-24T09:20:22.378,2.9238098,NaN,25.133333,4,0
KOTAGALA,2020-12-24T09:20:22.378,10.2047615,NaN,23.657143,0,0
THIRAPPANE,2020-12-24T09:20:22.378,12.138095,NaN,24.047619,4,0
Siyambalanduwa,2020-12-24T09:20:22.378,27.961905,NaN,24.7,3,0
YATAWATTA,2020-12-24T09:20:22.378,17.614285,NaN,24.27619,2,0
MIRIGAMA,2020-12-24T09:20:22.378,7.895238,NaN,25.12857,6,0
WILGAMUWA,2020-12-24T09:20:22.378,19.452381,NaN,25.00476,5,0
AMBALANGODA,2020-12-24T09:20:22.378,6.695238,NaN,25.538095,2,0
POONAKARY,2020-12-24T09:20:22.378,2.542857,NaN,25.004763,4,0
ODDUSUDDAN,2020-12-24T09:20:22.378,5.1380954,NaN,24.199999,3,92238
RAGAMA,2020-12-24T09:20:22.378,3.595238,NaN,25.342857,6,0
KIRIELLA,2020-12-24T09:20:22.378,4.214286,NaN,23.180952,4,0
NELUWA,2020-12-24T09:20:22.378,10.114285,NaN,24.27143,7,0
AMPARA,2020-12-24T09:20:22.378,19.25238,NaN,24.12381,4,0
KURUWITA,2020-12-24T09:20:22.378,5.6857142,NaN,24.395239,4,0
Katupotha,2020-12-24T09:20:22.378,11.857142,NaN,25.704762,4,0
Rideemaliyadda,2020-12-24T09:20:22.378,18.664286,NaN,24.335712,2,0
MUSALAI,2020-12-24T09:20:22.378,12.885715,NaN,24.071428,8,0
MEDIRIGIRIYA,2020-12-24T09:20:22.378,22.209522,NaN,25.52381,7,0
Udubaddawa,2020-12-24T09:20:22.378,10.019048,NaN,24.733334,10,0
AKURANA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,2,0
POTTUVIL,2020-12-24T09:20:22.378,27.961905,NaN,24.7,10,0
AKMEEMANA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,4,0
KATUWANA,2020-12-24T09:20:22.378,10.157143,NaN,24.2,10,0
NAVITHANVELI,2020-12-24T09:20:22.378,17.190475,NaN,24.480953,9,0
MALIMBADA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,9,0
PILIYANDALA,2020-12-24T09:20:22.378,3.4,NaN,25.485714,9,0
DERANIYAGALA,2020-12-24T09:20:22.378,6.7666664,NaN,23.847618,4,0
RATHGAMA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,5,0
MATHURATA,2020-12-24T09:20:22.378,12.504762,NaN,23.37143,9,0
MENIKHINNA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,9,0
NAGODA,2020-12-24T09:20:22.378,7.9857144,NaN,25.409525,6,0
NIVITHIGALA,2020-12-24T09:20:22.378,9.238095,NaN,23.528572,2,0
HOROWPOTHANA,2020-12-24T09:20:22.378,17.104761,NaN,24.547619,2,0
Pallama,2020-12-24T09:20:22.378,5.842858,NaN,24.942858,0,0
Haldummulla,2020-12-24T09:20:22.378,17.0,NaN,23.161903,5,0
MAWANELLA,2020-12-24T09:20:22.378,13.871429,NaN,24.992857,4,0
UPPUVELI,2020-12-24T09:20:22.378,16.742857,NaN,22.657143,4,0
PALLEPOLA,2020-12-24T09:20:22.378,14.161904,NaN,24.361904,5,0
WARAKAPOLA,2020-12-24T09:20:22.378,11.766667,NaN,24.714285,3,0
PALAI,2020-12-24T09:20:22.378,0.4,NaN,25.185715,7,0
THUMPANE,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,8,0
Wennappuwa,2020-12-24T09:20:22.378,3.1333334,NaN,24.328571,3,0
MAHARA,2020-12-24T09:20:22.378,2.7238095,NaN,25.12381,6,0
VELLAVELI,2020-12-24T09:20:22.378,23.595238,NaN,24.957144,1,0
GALNEWA,2020-12-24T09:20:22.378,11.704762,NaN,23.771427,10,0
DAMBULLA,2020-12-24T09:20:22.378,24.090475,NaN,25.22381,6,0
DOMPE,2020-12-24T09:20:22.378,2.9190476,NaN,24.24762,4,0
TRINCOMALEE,2020-12-24T09:20:22.378,23.604761,NaN,24.47619,5,0
Dankotuwa,2020-12-24T09:20:22.378,4.904762,NaN,24.185715,7,0
Mundalama,2020-12-24T09:20:22.378,3.4357142,NaN,24.971428,10,0
PASGODA,2020-12-24T09:20:22.378,8.814285,NaN,23.785713,3,0
KORALAIPATTU ( ODDMAVADI CENTRAL ),2020-12-24T09:20:22.378,26.719048,NaN,25.095238,0,0
KALUWANCHIKUDY,2020-12-24T09:20:22.378,23.595238,NaN,24.957144,2,0
MANNAR TOWN,2020-12-24T09:20:22.378,4.842857,NaN,23.87857,8,0
ARAYAMPATHY,2020-12-24T09:20:22.378,30.157143,NaN,24.985714,9,0
GORAMANKADAWELA,2020-12-24T09:20:22.378,11.2,NaN,23.919046,2,0
MUTHUR,2020-12-24T09:20:22.378,14.549999,NaN,23.935715,5,0
DEVINUWARA,2020-12-24T09:20:22.378,5.6214285,NaN,25.492857,5,0
DAMANA,2020-12-24T09:20:22.378,28.6,NaN,24.314285,0,0
EACHCHILAMPATRU,2020-12-24T09:20:22.378,14.549999,NaN,23.935715,6,0
Anamaduwa,2020-12-24T09:20:22.378,5.3380957,NaN,23.980951,3,0
MINUWANGODA,2020-12-24T09:20:22.378,4.295238,NaN,25.442858,3,0
KEBITHIGOLLEWA,2020-12-24T09:20:22.378,8.428572,NaN,24.266666,10,0
WALASMULLA,2020-12-24T09:20:22.378,5.528571,NaN,24.985714,0,0
Mallawapitiya,2020-12-24T09:20:22.378,15.857142,NaN,25.199999,10,0
Nikaweratiya,2020-12-24T09:20:22.378,8.438095,NaN,24.357143,2,0
KOTHMALE,2020-12-24T09:20:22.378,12.504762,NaN,23.37143,6,0
Badalkumbura,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,8,0
MANTHAI EAST,2020-12-24T09:20:22.378,4.6666665,NaN,24.242857,0,0
DOLUWA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,6,0
PADIYATHALAWA,2020-12-24T09:20:22.378,15.761905,NaN,23.933332,9,0
PUTHUKKUDIYIRUPPU,2020-12-24T09:20:22.378,5.1380954,NaN,24.199999,9,0
Soranathota,2020-12-24T09:20:22.378,18.142857,NaN,23.585714,1,815405
VAKARAI,2020-12-24T09:20:22.378,16.1,NaN,24.938095,9,0
PADUKKA,2020-12-24T09:20:22.378,2.8857143,NaN,23.704762,3,0
WATTALA,2020-12-24T09:20:22.378,3.595238,NaN,25.342857,5,0
NAULA,2020-12-24T09:20:22.378,14.161904,NaN,24.361904,5,484531
SEEDUWA,2020-12-24T09:20:22.378,4.295238,NaN,25.442858,6,0
TISSAMAHARAMA,2020-12-24T09:20:22.378,10.678572,NaN,23.714285,4,0
DEHIYATHAKANDIYA,2020-12-24T09:20:22.378,21.704762,NaN,24.680952,5,0
KIRAN,2020-12-24T09:20:22.378,16.1,NaN,24.938095,1,0
KOLONNAWA,2020-12-24T09:20:22.378,3.8,NaN,24.764286,5,0
NIYAGAMA,2020-12-24T09:20:22.378,7.9857144,NaN,25.409525,6,0
ELPITIYA,2020-12-24T09:20:22.378,7.9857144,NaN,25.409525,2,0
KEGALLE,2020-12-24T09:20:22.378,14.242858,NaN,24.792856,7,0
BOGAWANTHALAWA,2020-12-24T09:20:22.378,11.814285,NaN,23.219048,2,0
MEDADUMBARA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,9,0
KOLONNA,2020-12-24T09:20:22.378,13.328571,NaN,23.907143,4,0
MULATIYANA,2020-12-24T09:20:22.378,5.6214285,NaN,25.492857,6,0
NAWATHISPANE,2020-12-24T09:20:22.378,10.2047615,NaN,23.657143,6,0
TANGALLE,2020-12-24T09:20:22.378,7.2428575,NaN,25.257143,6,0
NANATTAN,2020-12-24T09:20:22.378,6.895238,NaN,24.142857,8,0
CHAVAKACHCHERI,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,7,0
Mahawewa,2020-12-24T09:20:22.378,7.178572,NaN,25.235714,7,0
KALMUNAI SOUTH ( MUSLIM DIV ),2020-12-24T09:20:22.378,17.190475,NaN,24.480953,9,0
KARAITHIVU,2020-12-24T09:20:22.378,17.190475,NaN,24.480953,4,0
KAYTS,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,4,0
IMBULPE,2020-12-24T09:20:22.378,11.814285,NaN,23.219048,2,0
LAGGALA-PALLEGAMA,2020-12-24T09:20:22.378,16.042858,NaN,24.642857,6,0
KUCHCHAVELI,2020-12-24T09:20:22.378,12.292857,NaN,23.1,1,0
GODAKAWELA,2020-12-24T09:20:22.378,13.509523,NaN,23.071428,0,0
WEERAKETIYA,2020-12-24T09:20:22.378,5.528571,NaN,24.985714,5,0
Polgahawela,2020-12-24T09:20:22.378,14.214286,NaN,24.721428,7,0
SAMMANTHURAI,2020-12-24T09:20:22.378,17.190475,NaN,24.480953,5,0
PALAGALA,2020-12-24T09:20:22.378,9.704762,NaN,24.40476,8,0
Sevanagala,2020-12-24T09:20:22.378,10.307143,NaN,23.857143,5,0
JAFFNA,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,2,0
OPANAYAKA,2020-12-24T09:20:22.378,13.509523,NaN,23.071428,7,0
Mahawa,2020-12-24T09:20:22.378,8.238095,NaN,23.842857,2,0
SOORIYAWEWA,2020-12-24T09:20:22.378,7.2428575,NaN,25.257143,8,0
KAHAWATHTHA,2020-12-24T09:20:22.378,11.833333,NaN,23.819048,9,0
RAGALA,2020-12-24T09:20:22.378,18.142857,NaN,23.585714,4,0
Giribawa,2020-12-24T09:20:22.378,11.704762,NaN,23.771427,5,0
Bamunukotuwa,2020-12-24T09:20:22.378,13.552381,NaN,25.266666,0,0
ERAVUR,2020-12-24T09:20:22.378,26.719048,NaN,25.095238,8,0
Pannala,2020-12-24T09:20:22.378,5.995238,NaN,23.842857,0,0
RAJANGANAYA,2020-12-24T09:20:22.378,11.704762,NaN,23.771427,8,0
KADUWELA,2020-12-24T09:20:22.378,3.4,NaN,24.6,9,0
PATHADUMBARA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,0,0
AMBAGAMUWA,2020-12-24T09:20:22.378,7.8380947,NaN,24.042858,5,0
NUGEGODA,2020-12-24T09:20:22.378,3.1095238,NaN,25.814285,8,0
NOCHCHIYAGAMA,2020-12-24T09:20:22.378,13.07619,NaN,24.285715,0,0
HARISPATTUWA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,4,0
KARANDENIYA,2020-12-24T09:20:22.378,6.5142856,NaN,25.1,9,0
UDADUMBARA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,7,0
HATHARALIYADDA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,5,0
YATIYANTHOTA,2020-12-24T09:20:22.378,9.571428,NaN,24.895239,9,0
